Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 369 |Batch: 000 | loss: 0.229225 | reconstruction_loss: 0.205952 | z_kl_loss: 0.023272 | accu: 0.970569 Binary_Cross_Entropy:0.2059524655342102.   KL-D:0.02327229641377926.   
Epoch: 370 |Batch: 000 | loss: 0.226767 | reconstruction_loss: 0.203946 | z_kl_loss: 0.022820 | accu: 0.970300 Binary_Cross_Entropy:0.20394642651081085.   KL-D:0.02282019890844822.   
Epoch: 371 |Batch: 000 | loss: 0.240350 | reconstruction_loss: 0.217291 | z_kl_loss: 0.023059 | accu: 0.965980 Binary_Cross_Entropy:0.21729141473770142.   KL-D:0.023058857768774033.   
Epoch: 372 |Batch: 000 | loss: 0.235792 | reconstruction_loss: 0.213438 | z_kl_loss: 0.022353 | accu: 0.965678 Binary_Cross_Entropy:0.21343816816806793.   KL-D:0.022353477776050568.   
Epoch: 373 |Batch: 000 | loss: 0.232198 | reconstruction_loss: 0.210760 | z_kl_loss: 0.021438 | accu: 0.967094 Binary_Cross_Entropy:0.21075952053070068.   KL-D:0.021438047289848328.   
Epoch: 374 |Batch: 000 | loss: 0.232905 | reconstruction_loss: 0.212165 | z_kl_loss: 0.020740 | accu: 0.967245 Binary_Cross_Entropy:0.21216484904289246.   KL-D:0.020740490406751633.   
Epoch: 375 |Batch: 000 | loss: 0.231329 | reconstruction_loss: 0.211543 | z_kl_loss: 0.019786 | accu: 0.969345 Binary_Cross_Entropy:0.2115430384874344.   KL-D:0.019786128774285316.   
Epoch: 376 |Batch: 000 | loss: 0.225815 | reconstruction_loss: 0.207043 | z_kl_loss: 0.018771 | accu: 0.968304 Binary_Cross_Entropy:0.20704331994056702.   KL-D:0.01877126283943653.   
Epoch: 377 |Batch: 000 | loss: 0.234576 | reconstruction_loss: 0.215476 | z_kl_loss: 0.019099 | accu: 0.966172 Binary_Cross_Entropy:0.21547633409500122.   KL-D:0.019099412485957146.   
Epoch: 378 |Batch: 000 | loss: 0.210730 | reconstruction_loss: 0.193093 | z_kl_loss: 0.017637 | accu: 0.969822 Binary_Cross_Entropy:0.19309277832508087.   KL-D:0.017637038603425026.   
Epoch: 379 |Batch: 000 | loss: 0.220282 | reconstruction_loss: 0.201810 | z_kl_loss: 0.018472 | accu: 0.969103 Binary_Cross_Entropy:0.2018096148967743.   KL-D:0.0184720940887928.   
Epoch: 380 |Batch: 000 | loss: 0.224107 | reconstruction_loss: 0.205555 | z_kl_loss: 0.018551 | accu: 0.968044 Binary_Cross_Entropy:0.20555534958839417.   KL-D:0.01855125091969967.   
Epoch: 381 |Batch: 000 | loss: 0.226560 | reconstruction_loss: 0.207846 | z_kl_loss: 0.018714 | accu: 0.967931 Binary_Cross_Entropy:0.20784565806388855.   KL-D:0.01871434599161148.   
Epoch: 382 |Batch: 000 | loss: 0.211206 | reconstruction_loss: 0.193484 | z_kl_loss: 0.017722 | accu: 0.970789 Binary_Cross_Entropy:0.19348354637622833.   KL-D:0.017722398042678833.   
Epoch: 383 |Batch: 000 | loss: 0.212944 | reconstruction_loss: 0.195498 | z_kl_loss: 0.017447 | accu: 0.970403 Binary_Cross_Entropy:0.19549773633480072.   KL-D:0.017446627840399742.   
Epoch: 384 |Batch: 000 | loss: 0.223450 | reconstruction_loss: 0.206005 | z_kl_loss: 0.017446 | accu: 0.967712 Binary_Cross_Entropy:0.20600473880767822.   KL-D:0.017445523291826248.   
Epoch: 385 |Batch: 000 | loss: 0.216908 | reconstruction_loss: 0.200170 | z_kl_loss: 0.016738 | accu: 0.967661 Binary_Cross_Entropy:0.20016995072364807.   KL-D:0.016737697646021843.   
Epoch: 386 |Batch: 000 | loss: 0.215037 | reconstruction_loss: 0.199273 | z_kl_loss: 0.015765 | accu: 0.969019 Binary_Cross_Entropy:0.19927263259887695.   KL-D:0.0157646331936121.   
Epoch: 387 |Batch: 000 | loss: 0.225694 | reconstruction_loss: 0.209443 | z_kl_loss: 0.016251 | accu: 0.968843 Binary_Cross_Entropy:0.20944257080554962.   KL-D:0.016250943765044212.   
Epoch: 388 |Batch: 000 | loss: 0.218787 | reconstruction_loss: 0.203226 | z_kl_loss: 0.015561 | accu: 0.969077 Binary_Cross_Entropy:0.2032255083322525.   KL-D:0.015561055392026901.   
Epoch: 389 |Batch: 000 | loss: 0.221393 | reconstruction_loss: 0.206149 | z_kl_loss: 0.015244 | accu: 0.968438 Binary_Cross_Entropy:0.2061491757631302.   KL-D:0.015244079753756523.   
Epoch: 390 |Batch: 000 | loss: 0.219324 | reconstruction_loss: 0.204271 | z_kl_loss: 0.015053 | accu: 0.967856 Binary_Cross_Entropy:0.20427073538303375.   KL-D:0.01505336444824934.   
Epoch: 391 |Batch: 000 | loss: 0.223395 | reconstruction_loss: 0.207772 | z_kl_loss: 0.015624 | accu: 0.967086 Binary_Cross_Entropy:0.2077716439962387.   KL-D:0.015623725019395351.   
Epoch: 392 |Batch: 000 | loss: 0.230133 | reconstruction_loss: 0.214525 | z_kl_loss: 0.015608 | accu: 0.967860 Binary_Cross_Entropy:0.21452541649341583.   KL-D:0.015607666224241257.   
Epoch: 393 |Batch: 000 | loss: 0.215287 | reconstruction_loss: 0.200006 | z_kl_loss: 0.015281 | accu: 0.969052 Binary_Cross_Entropy:0.20000621676445007.   KL-D:0.015281173400580883.   
Epoch: 394 |Batch: 000 | loss: 0.210365 | reconstruction_loss: 0.195202 | z_kl_loss: 0.015163 | accu: 0.969511 Binary_Cross_Entropy:0.19520169496536255.   KL-D:0.015163380652666092.   
Epoch: 395 |Batch: 000 | loss: 0.207187 | reconstruction_loss: 0.192634 | z_kl_loss: 0.014553 | accu: 0.970801 Binary_Cross_Entropy:0.19263392686843872.   KL-D:0.014552888460457325.   
Epoch: 396 |Batch: 000 | loss: 0.214278 | reconstruction_loss: 0.199728 | z_kl_loss: 0.014551 | accu: 0.969919 Binary_Cross_Entropy:0.19972771406173706.   KL-D:0.01455066166818142.   
Epoch: 397 |Batch: 000 | loss: 0.214578 | reconstruction_loss: 0.199933 | z_kl_loss: 0.014646 | accu: 0.969195 Binary_Cross_Entropy:0.19993256032466888.   KL-D:0.014645807445049286.   
Epoch: 398 |Batch: 000 | loss: 0.214931 | reconstruction_loss: 0.200605 | z_kl_loss: 0.014326 | accu: 0.968388 Binary_Cross_Entropy:0.20060500502586365.   KL-D:0.014325674623250961.   
Epoch: 399 |Batch: 000 | loss: 0.221288 | reconstruction_loss: 0.206618 | z_kl_loss: 0.014670 | accu: 0.967457 Binary_Cross_Entropy:0.20661820471286774.   KL-D:0.01466970145702362.   
Epoch: 400 |Batch: 000 | loss: 0.216876 | reconstruction_loss: 0.203002 | z_kl_loss: 0.013875 | accu: 0.968588 Binary_Cross_Entropy:0.20300164818763733.   KL-D:0.013874547556042671.   
Epoch: 401 |Batch: 000 | loss: 0.220940 | reconstruction_loss: 0.206085 | z_kl_loss: 0.014856 | accu: 0.969664 Binary_Cross_Entropy:0.20608466863632202.   KL-D:0.014855568297207355.   
Epoch: 402 |Batch: 000 | loss: 0.212871 | reconstruction_loss: 0.198724 | z_kl_loss: 0.014146 | accu: 0.969949 Binary_Cross_Entropy:0.19872437417507172.   KL-D:0.014146445319056511.   
Epoch: 403 |Batch: 000 | loss: 0.216529 | reconstruction_loss: 0.202707 | z_kl_loss: 0.013823 | accu: 0.969012 Binary_Cross_Entropy:0.20270667970180511.   KL-D:0.013822580687701702.   
Epoch: 404 |Batch: 000 | loss: 0.222652 | reconstruction_loss: 0.208220 | z_kl_loss: 0.014432 | accu: 0.966497 Binary_Cross_Entropy:0.20821991562843323.   KL-D:0.014432243071496487.   
Epoch: 405 |Batch: 000 | loss: 0.212728 | reconstruction_loss: 0.198910 | z_kl_loss: 0.013818 | accu: 0.968621 Binary_Cross_Entropy:0.19890984892845154.   KL-D:0.013817762956023216.   
Epoch: 406 |Batch: 000 | loss: 0.228638 | reconstruction_loss: 0.214070 | z_kl_loss: 0.014567 | accu: 0.966943 Binary_Cross_Entropy:0.21407045423984528.   KL-D:0.014567088335752487.   
Epoch: 407 |Batch: 000 | loss: 0.231922 | reconstruction_loss: 0.210987 | z_kl_loss: 0.020935 | accu: 0.970928 Binary_Cross_Entropy:0.2109871506690979.   KL-D:0.020935244858264923.   
Epoch: 408 |Batch: 000 | loss: 0.245958 | reconstruction_loss: 0.216314 | z_kl_loss: 0.029645 | accu: 0.971701 Binary_Cross_Entropy:0.21631354093551636.   KL-D:0.029644519090652466.   
Epoch: 409 |Batch: 000 | loss: 0.247822 | reconstruction_loss: 0.210054 | z_kl_loss: 0.037768 | accu: 0.969907 Binary_Cross_Entropy:0.210053950548172.   KL-D:0.03776824474334717.   
Epoch: 410 |Batch: 000 | loss: 0.246395 | reconstruction_loss: 0.201968 | z_kl_loss: 0.044427 | accu: 0.967068 Binary_Cross_Entropy:0.20196768641471863.   KL-D:0.04442720487713814.   
Epoch: 411 |Batch: 000 | loss: 0.252203 | reconstruction_loss: 0.202752 | z_kl_loss: 0.049451 | accu: 0.966387 Binary_Cross_Entropy:0.20275235176086426.   KL-D:0.04945092275738716.   
Epoch: 412 |Batch: 000 | loss: 0.258162 | reconstruction_loss: 0.204726 | z_kl_loss: 0.053436 | accu: 0.966113 Binary_Cross_Entropy:0.20472587645053864.   KL-D:0.053435634821653366.   
Epoch: 413 |Batch: 000 | loss: 0.264029 | reconstruction_loss: 0.208472 | z_kl_loss: 0.055557 | accu: 0.969420 Binary_Cross_Entropy:0.20847220718860626.   KL-D:0.05555727705359459.   
Epoch: 414 |Batch: 000 | loss: 0.269187 | reconstruction_loss: 0.213124 | z_kl_loss: 0.056063 | accu: 0.970905 Binary_Cross_Entropy:0.2131243348121643.   KL-D:0.056062594056129456.   
Epoch: 415 |Batch: 000 | loss: 0.261851 | reconstruction_loss: 0.207740 | z_kl_loss: 0.054112 | accu: 0.969073 Binary_Cross_Entropy:0.20773974061012268.   KL-D:0.0541115365922451.   
Epoch: 416 |Batch: 000 | loss: 0.260676 | reconstruction_loss: 0.208364 | z_kl_loss: 0.052312 | accu: 0.966643 Binary_Cross_Entropy:0.20836378633975983.   KL-D:0.052312105894088745.   
Epoch: 417 |Batch: 000 | loss: 0.264942 | reconstruction_loss: 0.214267 | z_kl_loss: 0.050675 | accu: 0.964588 Binary_Cross_Entropy:0.21426689624786377.   KL-D:0.05067503824830055.   
Epoch: 418 |Batch: 000 | loss: 0.249136 | reconstruction_loss: 0.201514 | z_kl_loss: 0.047622 | accu: 0.967602 Binary_Cross_Entropy:0.2015143483877182.   KL-D:0.04762166365981102.   
Epoch: 419 |Batch: 000 | loss: 0.250611 | reconstruction_loss: 0.203802 | z_kl_loss: 0.046809 | accu: 0.968633 Binary_Cross_Entropy:0.20380179584026337.   KL-D:0.04680875316262245.   
Epoch: 420 |Batch: 000 | loss: 0.235451 | reconstruction_loss: 0.190695 | z_kl_loss: 0.044755 | accu: 0.972368 Binary_Cross_Entropy:0.19069522619247437.   KL-D:0.04475541040301323.   
Epoch: 421 |Batch: 000 | loss: 0.247592 | reconstruction_loss: 0.204446 | z_kl_loss: 0.043146 | accu: 0.970074 Binary_Cross_Entropy:0.2044462412595749.   KL-D:0.04314557835459709.   
Epoch: 422 |Batch: 000 | loss: 0.246184 | reconstruction_loss: 0.205370 | z_kl_loss: 0.040813 | accu: 0.968038 Binary_Cross_Entropy:0.20537035167217255.   KL-D:0.040813494473695755.   
Epoch: 423 |Batch: 000 | loss: 0.242815 | reconstruction_loss: 0.205593 | z_kl_loss: 0.037222 | accu: 0.966346 Binary_Cross_Entropy:0.20559272170066833.   KL-D:0.03722215071320534.   
Epoch: 424 |Batch: 000 | loss: 0.221991 | reconstruction_loss: 0.187873 | z_kl_loss: 0.034119 | accu: 0.970271 Binary_Cross_Entropy:0.1878727823495865.   KL-D:0.034118540585041046.   
Epoch: 425 |Batch: 000 | loss: 0.234762 | reconstruction_loss: 0.202734 | z_kl_loss: 0.032029 | accu: 0.968179 Binary_Cross_Entropy:0.20273366570472717.   KL-D:0.03202850744128227.   
Epoch: 426 |Batch: 000 | loss: 0.217941 | reconstruction_loss: 0.189461 | z_kl_loss: 0.028480 | accu: 0.971974 Binary_Cross_Entropy:0.18946102261543274.   KL-D:0.028480345383286476.   
Epoch: 427 |Batch: 000 | loss: 0.218146 | reconstruction_loss: 0.191448 | z_kl_loss: 0.026698 | accu: 0.970899 Binary_Cross_Entropy:0.19144779443740845.   KL-D:0.02669786475598812.   
Epoch: 428 |Batch: 000 | loss: 0.220651 | reconstruction_loss: 0.196211 | z_kl_loss: 0.024440 | accu: 0.970594 Binary_Cross_Entropy:0.196210578083992.   KL-D:0.024440063163638115.   
Epoch: 429 |Batch: 000 | loss: 0.216559 | reconstruction_loss: 0.194813 | z_kl_loss: 0.021746 | accu: 0.969421 Binary_Cross_Entropy:0.19481261074543.   KL-D:0.021746158599853516.   
Epoch: 430 |Batch: 000 | loss: 0.215900 | reconstruction_loss: 0.195307 | z_kl_loss: 0.020593 | accu: 0.968044 Binary_Cross_Entropy:0.19530686736106873.   KL-D:0.02059311978518963.   
Epoch: 431 |Batch: 000 | loss: 0.223378 | reconstruction_loss: 0.202145 | z_kl_loss: 0.021233 | accu: 0.968245 Binary_Cross_Entropy:0.2021450400352478.   KL-D:0.021232906728982925.   
Epoch: 432 |Batch: 000 | loss: 0.218813 | reconstruction_loss: 0.197182 | z_kl_loss: 0.021632 | accu: 0.970533 Binary_Cross_Entropy:0.1971815526485443.   KL-D:0.021631594747304916.   
Epoch: 433 |Batch: 000 | loss: 0.218110 | reconstruction_loss: 0.196986 | z_kl_loss: 0.021123 | accu: 0.972289 Binary_Cross_Entropy:0.19698643684387207.   KL-D:0.021123360842466354.   
Epoch: 434 |Batch: 000 | loss: 0.221139 | reconstruction_loss: 0.200127 | z_kl_loss: 0.021012 | accu: 0.969432 Binary_Cross_Entropy:0.2001272439956665.   KL-D:0.02101161889731884.   
Epoch: 435 |Batch: 000 | loss: 0.223961 | reconstruction_loss: 0.203411 | z_kl_loss: 0.020550 | accu: 0.967945 Binary_Cross_Entropy:0.20341135561466217.   KL-D:0.020549939945340157.   
Epoch: 436 |Batch: 000 | loss: 0.214244 | reconstruction_loss: 0.195126 | z_kl_loss: 0.019118 | accu: 0.968555 Binary_Cross_Entropy:0.19512619078159332.   KL-D:0.019117770716547966.   
Epoch: 437 |Batch: 000 | loss: 0.217730 | reconstruction_loss: 0.198685 | z_kl_loss: 0.019044 | accu: 0.968644 Binary_Cross_Entropy:0.1986853927373886.   KL-D:0.01904430240392685.   
Epoch: 438 |Batch: 000 | loss: 0.214622 | reconstruction_loss: 0.196046 | z_kl_loss: 0.018576 | accu: 0.970090 Binary_Cross_Entropy:0.19604557752609253.   KL-D:0.01857639104127884.   
Epoch: 439 |Batch: 000 | loss: 0.212000 | reconstruction_loss: 0.194593 | z_kl_loss: 0.017406 | accu: 0.970457 Binary_Cross_Entropy:0.19459308683872223.   KL-D:0.017406437546014786.   
Epoch: 440 |Batch: 000 | loss: 0.213800 | reconstruction_loss: 0.196695 | z_kl_loss: 0.017105 | accu: 0.970647 Binary_Cross_Entropy:0.19669455289840698.   KL-D:0.01710541360080242.   
Epoch: 441 |Batch: 000 | loss: 0.216435 | reconstruction_loss: 0.199380 | z_kl_loss: 0.017055 | accu: 0.968867 Binary_Cross_Entropy:0.1993798017501831.   KL-D:0.017055077478289604.   
Epoch: 442 |Batch: 000 | loss: 0.241773 | reconstruction_loss: 0.225092 | z_kl_loss: 0.016681 | accu: 0.966995 Binary_Cross_Entropy:0.22509245574474335.   KL-D:0.016680972650647163.   
Epoch: 443 |Batch: 000 | loss: 0.217678 | reconstruction_loss: 0.200212 | z_kl_loss: 0.017467 | accu: 0.967750 Binary_Cross_Entropy:0.20021158456802368.   KL-D:0.0174667090177536.   
Epoch: 444 |Batch: 000 | loss: 0.223097 | reconstruction_loss: 0.204673 | z_kl_loss: 0.018425 | accu: 0.968768 Binary_Cross_Entropy:0.20467276871204376.   KL-D:0.018424544483423233.   
Epoch: 445 |Batch: 000 | loss: 0.225030 | reconstruction_loss: 0.205509 | z_kl_loss: 0.019522 | accu: 0.969724 Binary_Cross_Entropy:0.20550893247127533.   KL-D:0.019521508365869522.   
Epoch: 446 |Batch: 000 | loss: 0.212673 | reconstruction_loss: 0.193604 | z_kl_loss: 0.019069 | accu: 0.970455 Binary_Cross_Entropy:0.19360367953777313.   KL-D:0.019069364294409752.   
Epoch: 447 |Batch: 000 | loss: 0.215688 | reconstruction_loss: 0.196266 | z_kl_loss: 0.019422 | accu: 0.969720 Binary_Cross_Entropy:0.19626586139202118.   KL-D:0.019422011449933052.   
Epoch: 448 |Batch: 000 | loss: 0.212977 | reconstruction_loss: 0.194504 | z_kl_loss: 0.018473 | accu: 0.970150 Binary_Cross_Entropy:0.19450397789478302.   KL-D:0.01847313530743122.   
Epoch: 449 |Batch: 000 | loss: 0.217116 | reconstruction_loss: 0.199402 | z_kl_loss: 0.017714 | accu: 0.968369 Binary_Cross_Entropy:0.19940172135829926.   KL-D:0.01771409437060356.   
Epoch: 450 |Batch: 000 | loss: 0.213417 | reconstruction_loss: 0.196722 | z_kl_loss: 0.016695 | accu: 0.969643 Binary_Cross_Entropy:0.1967216283082962.   KL-D:0.016695169731974602.   
Epoch: 451 |Batch: 000 | loss: 0.211889 | reconstruction_loss: 0.195450 | z_kl_loss: 0.016439 | accu: 0.970120 Binary_Cross_Entropy:0.195450097322464.   KL-D:0.016438812017440796.   
Epoch: 452 |Batch: 000 | loss: 0.212588 | reconstruction_loss: 0.196891 | z_kl_loss: 0.015696 | accu: 0.970007 Binary_Cross_Entropy:0.19689136743545532.   KL-D:0.015696179121732712.   
Epoch: 453 |Batch: 000 | loss: 0.212508 | reconstruction_loss: 0.196744 | z_kl_loss: 0.015764 | accu: 0.970176 Binary_Cross_Entropy:0.1967444270849228.   KL-D:0.01576373539865017.   
Epoch: 454 |Batch: 000 | loss: 0.206322 | reconstruction_loss: 0.190156 | z_kl_loss: 0.016165 | accu: 0.971175 Binary_Cross_Entropy:0.19015637040138245.   KL-D:0.0161653533577919.   
Epoch: 455 |Batch: 000 | loss: 0.206502 | reconstruction_loss: 0.190145 | z_kl_loss: 0.016357 | accu: 0.970441 Binary_Cross_Entropy:0.19014544785022736.   KL-D:0.01635655388236046.   
Epoch: 456 |Batch: 000 | loss: 0.212334 | reconstruction_loss: 0.195007 | z_kl_loss: 0.017327 | accu: 0.968971 Binary_Cross_Entropy:0.19500675797462463.   KL-D:0.01732715032994747.   
Epoch: 457 |Batch: 000 | loss: 0.201368 | reconstruction_loss: 0.184928 | z_kl_loss: 0.016440 | accu: 0.971323 Binary_Cross_Entropy:0.1849280595779419.   KL-D:0.016439558938145638.   
Epoch: 458 |Batch: 000 | loss: 0.215731 | reconstruction_loss: 0.198363 | z_kl_loss: 0.017369 | accu: 0.970248 Binary_Cross_Entropy:0.19836267828941345.   KL-D:0.017368581146001816.   
Epoch: 459 |Batch: 000 | loss: 0.213662 | reconstruction_loss: 0.197377 | z_kl_loss: 0.016285 | accu: 0.970471 Binary_Cross_Entropy:0.1973772644996643.   KL-D:0.016284707933664322.   
Epoch: 460 |Batch: 000 | loss: 0.204737 | reconstruction_loss: 0.189653 | z_kl_loss: 0.015084 | accu: 0.970654 Binary_Cross_Entropy:0.18965302407741547.   KL-D:0.015083926729857922.   
Epoch: 461 |Batch: 000 | loss: 0.202930 | reconstruction_loss: 0.188144 | z_kl_loss: 0.014787 | accu: 0.971124 Binary_Cross_Entropy:0.18814373016357422.   KL-D:0.01478653121739626.   
Epoch: 462 |Batch: 000 | loss: 0.209576 | reconstruction_loss: 0.195633 | z_kl_loss: 0.013943 | accu: 0.970425 Binary_Cross_Entropy:0.1956333965063095.   KL-D:0.013942629098892212.   
Epoch: 463 |Batch: 000 | loss: 0.219567 | reconstruction_loss: 0.205100 | z_kl_loss: 0.014467 | accu: 0.968440 Binary_Cross_Entropy:0.20510004460811615.   KL-D:0.014466811902821064.   
Epoch: 464 |Batch: 000 | loss: 0.214146 | reconstruction_loss: 0.199736 | z_kl_loss: 0.014410 | accu: 0.970110 Binary_Cross_Entropy:0.1997356116771698.   KL-D:0.01441037654876709.   
Epoch: 465 |Batch: 000 | loss: 0.211635 | reconstruction_loss: 0.195437 | z_kl_loss: 0.016197 | accu: 0.970007 Binary_Cross_Entropy:0.19543741643428802.   KL-D:0.016197197139263153.   
Epoch: 466 |Batch: 000 | loss: 0.212563 | reconstruction_loss: 0.195284 | z_kl_loss: 0.017280 | accu: 0.970244 Binary_Cross_Entropy:0.19528362154960632.   KL-D:0.01727965474128723.   
Epoch: 467 |Batch: 000 | loss: 0.216756 | reconstruction_loss: 0.198205 | z_kl_loss: 0.018551 | accu: 0.969906 Binary_Cross_Entropy:0.19820484519004822.   KL-D:0.01855146698653698.   
Epoch: 468 |Batch: 000 | loss: 0.221679 | reconstruction_loss: 0.202502 | z_kl_loss: 0.019178 | accu: 0.968896 Binary_Cross_Entropy:0.2025018185377121.   KL-D:0.019177580252289772.   
Epoch: 469 |Batch: 000 | loss: 0.210338 | reconstruction_loss: 0.191881 | z_kl_loss: 0.018457 | accu: 0.969388 Binary_Cross_Entropy:0.1918807476758957.   KL-D:0.01845696195960045.   
Epoch: 470 |Batch: 000 | loss: 0.202748 | reconstruction_loss: 0.184774 | z_kl_loss: 0.017974 | accu: 0.970892 Binary_Cross_Entropy:0.18477365374565125.   KL-D:0.017974376678466797.   
Epoch: 471 |Batch: 000 | loss: 0.207825 | reconstruction_loss: 0.190068 | z_kl_loss: 0.017757 | accu: 0.971901 Binary_Cross_Entropy:0.19006803631782532.   KL-D:0.017756644636392593.   
Epoch: 472 |Batch: 000 | loss: 0.200487 | reconstruction_loss: 0.183937 | z_kl_loss: 0.016550 | accu: 0.972326 Binary_Cross_Entropy:0.18393659591674805.   KL-D:0.016550011932849884.   
Epoch: 473 |Batch: 000 | loss: 0.212309 | reconstruction_loss: 0.195477 | z_kl_loss: 0.016832 | accu: 0.968858 Binary_Cross_Entropy:0.1954767256975174.   KL-D:0.016832096502184868.   
Epoch: 474 |Batch: 000 | loss: 0.210537 | reconstruction_loss: 0.194733 | z_kl_loss: 0.015804 | accu: 0.968857 Binary_Cross_Entropy:0.1947328895330429.   KL-D:0.015803784132003784.   
Epoch: 475 |Batch: 000 | loss: 0.225022 | reconstruction_loss: 0.208455 | z_kl_loss: 0.016567 | accu: 0.966818 Binary_Cross_Entropy:0.2084551900625229.   KL-D:0.016566995531320572.   
Epoch: 476 |Batch: 000 | loss: 0.221079 | reconstruction_loss: 0.199984 | z_kl_loss: 0.021095 | accu: 0.972524 Binary_Cross_Entropy:0.199983611702919.   KL-D:0.021095160394906998.   
Epoch: 477 |Batch: 000 | loss: 0.231710 | reconstruction_loss: 0.204588 | z_kl_loss: 0.027121 | accu: 0.972996 Binary_Cross_Entropy:0.2045883983373642.   KL-D:0.027121324092149734.   
Epoch: 478 |Batch: 000 | loss: 0.227737 | reconstruction_loss: 0.195097 | z_kl_loss: 0.032640 | accu: 0.970372 Binary_Cross_Entropy:0.19509683549404144.   KL-D:0.032639745622873306.   
Epoch: 479 |Batch: 000 | loss: 0.235722 | reconstruction_loss: 0.198662 | z_kl_loss: 0.037061 | accu: 0.967537 Binary_Cross_Entropy:0.19866174459457397.   KL-D:0.0370606854557991.   
Epoch: 480 |Batch: 000 | loss: 0.241724 | reconstruction_loss: 0.201307 | z_kl_loss: 0.040417 | accu: 0.966829 Binary_Cross_Entropy:0.20130690932273865.   KL-D:0.04041721671819687.   
Epoch: 481 |Batch: 000 | loss: 0.236890 | reconstruction_loss: 0.194695 | z_kl_loss: 0.042195 | accu: 0.968286 Binary_Cross_Entropy:0.1946948915719986.   KL-D:0.04219530150294304.   
Epoch: 482 |Batch: 000 | loss: 0.234186 | reconstruction_loss: 0.190487 | z_kl_loss: 0.043699 | accu: 0.971401 Binary_Cross_Entropy:0.19048656523227692.   KL-D:0.04369929060339928.   
Epoch: 483 |Batch: 000 | loss: 0.248205 | reconstruction_loss: 0.203985 | z_kl_loss: 0.044220 | accu: 0.971468 Binary_Cross_Entropy:0.2039850950241089.   KL-D:0.04421967267990112.   
Epoch: 484 |Batch: 000 | loss: 0.248923 | reconstruction_loss: 0.206191 | z_kl_loss: 0.042732 | accu: 0.971417 Binary_Cross_Entropy:0.20619100332260132.   KL-D:0.04273160919547081.   
Epoch: 485 |Batch: 000 | loss: 0.243548 | reconstruction_loss: 0.203852 | z_kl_loss: 0.039695 | accu: 0.967495 Binary_Cross_Entropy:0.20385228097438812.   KL-D:0.0396953709423542.   
